codes,line
2026,States (2026)
2026,February 2026
5699,Publication Number:  5699
20436,"Washington, DC 20436"
2026,States 2026
2026,Harmonized Tariff Schedule of the United States (2026 Revision 2)
2026,"February 1, 2026"
2026,The changes in this revision reflect the following instruments and actions taken since the 2026 Revision 1
1930 2026,"to section 484(f), Tariff Act of 1930, as amended), effective February 1, 2026."
1985,United States-Israel Free Trade Area Implementation Act of 1985
2000,States-Caribbean Basin Trade Partnership Act of 2000
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2002 2007 2012,"the rule you try to apply may contain HTS numbers as in effect in 2002, 2007 or 2012. You can find U.S. proclamations"
2022,updating rules in the Federal Register (see annexes for operative language). Changes in rules of origin reflecting HS 2022
2012,"The new United States-Mexico-Canada Free Trade Agreement, are set forth in terms of HS 2012 and may not contain current"
2017,"Trade Agreement have been updated to reflect HS 2017, and the pertinent general notes do reflect proclaimed rectifications"
2007 2012,"through 2007 or 2012, depending on the agreement."
9555,Presidential Proclamation 9555 set forth modifications to the rules of origin for the United States-Oman Free Trade Agreement (effective
2017,"February 1, 2017), the United States-Panama Trade Promotion Agreement (to become effective pursuant to a future Federal Register notice"
2020,"from USTR), and the Dominican Republic-Central America-United States Free Trade Agreement (effective as of November 1, 2020). The"
10053 2020,"United States-Singapore Free Trade Agreement's rules were updated in annex IV to Presidential Proclamation 10053 of June 2020, effective"
2020 2021,"as of September 1, 2020; and the United States-Colombia Trade Promotion Agreement updates are effective January 1, 2021. Last, the new"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1986,"96, and except as provided in section 423 of the Tax Reform Act of 1986, and additional U.S. note 3(e) of chapter 71,"
1974,"(C) Subject to the limitations imposed under sections 503(a)(2), 503(a)(3) and 503(c) of the Trade Act of 1974, goods"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1962 1962,"Classification Act of 1962, to section 231 or 257(e)(2) of the Trade Expansion Act of 1962, to section 404(a) of the Trade Act of"
1974,"1974 or to any other applicable section of law, or to action taken by the President thereunder: 1/"
9903,"1/ See U.S. note 30, subchapter III, chapter 99 and heading 9903.90.08 for additional duty treatment."
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8702 8704,"(A) classifiable under any of subheadings 8702.10 through 8704.90 of the Harmonized Tariff Schedule of the United States,"
1996,"(B) produced or manufactured in a foreign trade zone before January 1, 1996,"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8702,"(B) Applicable rate of duty. The term ""applicable duty rate"" means the rate of duty set forth in any of subheadings 8702.10"
8704,through 8704.90 of the Harmonized Tariff Schedule of the United States that is applicable to the qualified article and
1934,"to the Act of June 18, 1934, commonly known as the Foreign Trade Zones Act (19 U.S.C. 81a et seq.)."
1930,"(iv) articles returned from space within the purview of section 484a of the Tariff Act of 1930,"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1974 2467,of the Trade Act of 1974 (19 U.S.C. 2467(2)) are designated beneficiary developing countries for the purposes of the Generalized
1974 2461,"System of Preferences, provided for in Title V of the Trade Act of 1974, as amended (19 U.S.C. 2461 et seq.):"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1974,"502(a)(2) of the Trade Act of 1974, as amended:"
2463,2463(c)(2)(A)).
1974,"503(a)(1)(B) of the Trade Act of 1974, as amended. The symbol ""A+"" indicates that all least-developed beneficiary countries"
1974,"country under section 507(2) of the Trade Act of 1974, plus (2) the direct costs of processing operations performed in such"
1974,503 of the Trade Act of 1974. The following articles may not be designated as an eligible article for purposes of the GSP:
1994,"textile and apparel articles which were not eligible articles for purposes of this note on January 1, 1994;"
1974,"(ii) watches, except as determined by the President pursuant to section 503(c)(1)(B) of the Trade Act of 1974, as amended;"
1984,"for purposes of the GSP on April 1, 1984;"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1974,"Trade Act of 1974, plus (2) the direct costs of processing operations performed in such beneficiary developing country or such"
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
0202,0202.30.10
0302,0302.23.00
0302,0302.45.11
0302,0302.46.11
0302,0302.54.11
0302,0302.55.11
0302,0302.56.11
0302,0302.59.11
0302,0302.71.11
0302,0302.72.11
0302,0302.73.11
0302,0302.79.11
0302,0302.84.11
0302,0302.85.11
0302,0302.89.11
0302,0302.91.20
0303,0303.33.00
0303,0303.34.00
0303,0303.39.01
0303,0303.53.00
0303,0303.81.00
0303,0303.91.20
0303,0303.92.00
0304,0304.91.90
0304,0304.92.90
0304,0304.93.90
0304,0304.94.90
0304,0304.95.90
0304,0304.96.00
0304,0304.97.00
0304,0304.99.91
0305,0305.20.20
0305,0305.63.20
0305,0305.64.50
0305,0305.69.60
0306,0306.14.20
0306,0306.33.20
0306,0306.93.20
0307,0307.60.00
0309,0309.10.90
0404,0404.90.10
0502,0502.10.00
0601,0601.10.15
0601,0601.10.45
0601,0601.10.60
0601,0601.10.75
0601,0601.10.90
0601,0601.20.90
0602,0602.10.00
0602,0602.90.30
0602,0602.90.40
0602,0602.90.60
0602,0602.90.90
0603,0603.19.01
0603,0603.90.00
0604,0604.90.60
0703,0703.20.00
0708,0708.90.30
0710,0710.29.30
0710,0710.80.50
0710,0710.80.65
0710,0710.80.70
0710,0710.80.93
0711,0711.20.18
0711,0711.59.90
0712,0712.90.10
0712,0712.90.15
0712,0712.90.30
0712,0712.90.65
0712,0712.90.70
0712,0712.90.74
0712,0712.90.85
0713,0713.20.10
0713,0713.20.20
0713,0713.34.20
0713,0713.39.11
0713,0713.39.21
0713,0713.39.41
0713,0713.90.11
0713,0713.90.61
0713,0713.90.81
0714,0714.30.60
0714,0714.40.10
0714,0714.50.60
0804,0804.50.80
0805,0805.50.30
0805,0805.90.01
0810,0810.60.00
0811,0811.10.00
0811,0811.20.20
0811,0811.20.40
0811,0811.90.10
0811,0811.90.25
0811,0811.90.50
0811,0811.90.52
0811,0811.90.55
0813,0813.40.10
0813,0813.40.80
0902,0902.20.10
0910,0910.12.00
0910,0910.99.06
0910,0910.99.40
0910,0910.99.60
1005,1005.90.40
1007,1007.10.00
1007,1007.90.00
1102,1102.90.30
1106,1106.10.00
1106,1106.30.20
1202,1202.30.40
1202,1202.41.40
1202,1202.42.15
1202,1202.42.60
1207,1207.70.00
1209,1209.91.80
1209,1209.99.41
1404,1404.90.40
1515,1515.50.00
1515,1515.60.05
1515,1515.90.60
1515,1515.90.81
1602,1602.50.05
1602,1602.50.08
1602,1602.50.21
1604,1604.13.90
1604,1604.14.50
1604,1604.15.00
1604,1604.16.40
1604,1604.17.10
1604,1604.17.80
1604,1604.18.10
1604,1604.18.90
1604,1604.19.22
1604,1604.19.25
1604,1604.19.32
1604,1604.19.82
1604,1604.20.05
1604,1604.31.00
1605,1605.21.05
1605,1605.10.05
1605,1605.10.40
1605,1605.21.05
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
1605,1605.29.05
1605,1605.30.05
1605,1605.56.15
1605,1605.58.55
1701,1701.12.05
1701,1701.12.10
1701,1701.13.05
1701,1701.13.10
1701,1701.13.20
1701,1701.14.05
1701,1701.14.10
1701,1701.14.20
1701,1701.91.05
1701,1701.91.10
1701,1701.91.42
1701,1701.91.80
1701,1701.99.05
1701,1701.99.10
1702,1702.30.22
1702,1702.40.22
1702,1702.40.40
1702,1702.60.22
1702,1702.90.05
1702,1702.90.10
1702,1702.90.35
1702,1702.90.40
1702,1702.90.52
1806,1806.10.65
1806,1806.90.01
1806,1806.90.05
1806,1806.90.15
1806,1806.90.25
1806,1806.90.55
1806,1806.90.90
1901,1901.20.45
1902,1902.11.40
1902,1902.19.40
1902,1902.20.00
1902,1902.30.00
1904,1904.30.00
1905,1905.90.90
2001,2001.90.10
2001,2001.90.20
2001,2001.90.25
2001,2001.90.30
2001,2001.90.33
2001,2001.90.34
2001,2001.90.38
2001,2001.90.42
2001,2001.90.45
2001,2001.90.48
2001,2001.90.50
2005,2005.10.00
2005,2005.20.00
2005,2005.59.00
2005,2005.70.02
2005,2005.70.06
2005,2005.70.12
2005,2005.70.16
2005,2005.70.23
2005,2005.70.25
2005,2005.70.75
2005,2005.80.00
2005,2005.99.10
2005,2005.99.20
2005,2005.99.55
2005,2005.99.85
2005,2005.99.97
2006,2006.00.70
2007,2007.91.40
2007,2007.91.90
2007,2007.99.48
2008,2008.11.46
2008,2008.30.10
2008,2008.30.37
2008,2008.30.48
2008,2008.30.60
2008,2008.30.96
2008,2008.50.20
2008,2008.99.13
2008,2008.99.21
2008,2008.99.23
2008,2008.99.28
2008,2008.99.35
2008,2008.99.40
2008,2008.99.45
2008,2008.99.50
2008,2008.99.63
2008,2008.99.65
2008,2008.99.80
2008,2008.99.91
2009,2009.81.00
2009,2009.89.65
2009,2009.89.70
2009,2009.89.80
2009,2009.90.20
2101,2101.20.32
2101,2101.20.54
2101,2101.20.90
2102,2102.20.20
2102,2102.20.60
2103,2103.10.00
2103,2103.30.40
2106,2106.90.03
2106,2106.90.06
2106,2106.90.12
2106,2106.90.15
2106,2106.90.18
2106,2106.90.42
2106,2106.90.44
2106,2106.90.52
2106,2106.90.54
2106,2106.90.58
2106,2106.90.82
2202,2202.91.00
2202,2202.99.36
2202,2202.99.37
