hs6,description,raw_block
056960,Argentina Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Ecuador; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Ecuador; Thailand Falkland Islands (Islas Malvinas); Thailand Suriname; Thailand Thailand Thailand Thailand Thailand Thailand Pakistan; Thailand Thailand Thailand Thailand,"0305.69.60

Argentina
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand
Ecuador;
Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Ecuador;
Thailand

Falkland
Islands
(Islas
Malvinas);
Thailand
Suriname;
Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Pakistan;
Thailand

Thailand
Thailand
Thailand
"
111000,Thailand Thailand Thailand Thailand Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Argentina Ecuador Ecuador Thailand Thailand Thailand Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Belize Thailand Thailand Thailand Thailand Thailand Thailand The Philippines Ecuador Ecuador Philippines Jamaica Jamaica Thailand Thailand,"0811.10.00

Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Ecuador
Ecuador
Thailand
Thailand
Thailand
Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Belize
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
The

Philippines

Ecuador
Ecuador
Philippines
Jamaica
Jamaica
Thailand
Thailand
"
029035,Thailand Thailand Thailand Thailand Bosnia; Brazil Brazil Brazil Argentina; Brazil Brazil Brazil Argentina; Brazil Brazil Brazil Philippines Jamaica Brazil Brazil Brazil Argentina; Jamaica; Thailand Thailand Thailand Argentina Thailand Argentina; Brazil; Thailand Belize; Brazil; Thailand,"1702.90.35

Thailand
Thailand
Thailand
Thailand
Bosnia;
Brazil

Brazil
Brazil
Argentina;
Brazil

Brazil
Brazil
Argentina;
Brazil

Brazil
Brazil
Philippines
Jamaica
Brazil
Brazil
Brazil
Argentina;
Jamaica;
Thailand

Thailand
Thailand
Argentina
Thailand
Argentina;
Brazil;
Thailand

Belize;
Brazil;
Thailand
"
019038,Thailand Thailand Brazil Ecuador; Thailand Thailand Thailand Thailand Thailand Thailand; Ukraine Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand,"2001.90.38

Thailand

Thailand
Brazil
Ecuador;
Thailand

Thailand
Thailand
Thailand
Thailand
Thailand;
Ukraine
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
069006,Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Argentina Thailand Thailand Argentina; Thailand Thailand Thailand Thailand Argentina; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Brazil; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand,"2106.90.06

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Thailand
Thailand
Argentina;
Thailand

Thailand
Thailand
Thailand
Argentina;
Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Brazil;

Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
249941,Thailand Thailand Thailand Argentina; Thailand Argentina; Thailand Argentina; Thailand Thailand Brazil Thailand Thailand Thailand Brazil Brazil Argentina Thailand Thailand Argentina Brazil Argentina Argentina Thailand Thailand Argentina Brazil Argentina Argentina Argentina Thailand Thailand Argentina Argentina; Thailand Thailand Argentina Argentina Thailand Thailand Bosnia and Herzegovina; Thailand Thailand Thailand Thailand Thailand Argentina Argentina Argentina Thailand Brazil Brazil Thailand Thailand Indonesia Brazil Argentina; Indonesia,"3824.99.41

Thailand
Thailand
Thailand
Argentina;
Thailand
Argentina;
Thailand
Argentina;
Thailand

Thailand
Brazil
Thailand
Thailand
Thailand
Brazil
Brazil
Argentina
Thailand
Thailand
Argentina
Brazil
Argentina
Argentina
Thailand
Thailand
Argentina
Brazil
Argentina
Argentina
Argentina
Thailand
Thailand
Argentina
Argentina;
Thailand

Thailand
Argentina
Argentina
Thailand
Thailand
Bosnia and
Herzegovina;
Thailand

Thailand
Thailand
Thailand
Thailand
Argentina
Argentina
Argentina
Thailand
Brazil
Brazil
Thailand
Thailand
Indonesia
Brazil
Argentina;
Indonesia
"
103160,Argentina; Indonesia Argentina Argentina Argentina Argentina Argentina Argentina Argentina Argentina Argentina; Thailand Argentina; Indonesia; Thailand Argentina; Indonesia; Thailand Argentina Argentina Argentina Argentina Thailand Thailand Thailand Argentina; Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Argentina Thailand Argentina Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand Thailand,"4010.31.60

Argentina;
Indonesia

Argentina
Argentina
Argentina
Argentina
Argentina
Argentina
Argentina
Argentina
Argentina;
Thailand
Argentina;

Indonesia;
Thailand
Argentina;

Indonesia;
Thailand
Argentina
Argentina
Argentina
Argentina
Thailand
Thailand
Thailand
Argentina;
Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Argentina
Thailand
Argentina
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
Thailand
"
111010,Argentina; Brazil; Indonesia; Thailand; Ukraine,"4011.10.10

Argentina;
Brazil;
Indonesia;
Thailand;
Ukraine
"
092906,Thailand Brazil Thailand Thailand Thailand Thailand Jordan Brazil; Thailand Thailand Thailand Thailand Thailand Thailand Brazil Brazil Argentina Brazil Brazil Thailand Argentina Thailand Thailand Thailand Argentina Thailand Brazil Brazil; Thailand,"4409.29.06

Thailand

Brazil
Thailand
Thailand
Thailand
Thailand
Jordan
Brazil;

Thailand

Thailand
Thailand
Thailand
Thailand
Thailand
Brazil
Brazil
Argentina
Brazil
Brazil
Thailand
Argentina
Thailand
Thailand
Thailand
Argentina
Thailand
Brazil
Brazil;

Thailand
"
121005,Brazil Brazil; Ecuador; Thailand,"4412.10.05

Brazil
Brazil;

Ecuador;
Thailand
"
